,LIR,LPeak,errLPeak,errLIR
271,26993737021.30458,119.96180339786628,5.7263357673196245,1350433304.58577
272,54674841347.12764,114.86972364089178,6.957864778004865,2626323073.8364563
273,129232003725.67804,115.5610717810399,4.826094546431177,6506556105.554243
274,37155413093.21442,121.58964619137153,5.953595303663669,1855393148.0557168
275,204605698294.5083,98.10130928625958,5.31962350407058,10046755339.106462
276,61109607273.73212,130.52422186428868,5.123468802209014,2864885091.880616
277,24551971861.239292,147.57891940554015,5.662656205172847,1189919004.1106644
278,7879294384.127579,146.77312823824693,5.097253851610677,377061703.8608563
279,128698358651.42746,116.19378722632926,5.08733850273862,7071039640.916315
280,10260480565.4109,128.24103641348816,5.379805779107113,510594827.07068455
281,429600389727.8783,105.65899778322998,4.017699121180526,23780320876.989307
282,30943368524.96515,124.78816784843434,5.071068956650722,1575309252.997832
283,48058993531.09436,127.75346154927182,5.409073415862219,2437964026.8995233
284,37634454937.18418,114.05739939365886,5.682859491837948,1834286598.2232819
285,53316265725.82351,109.11880438317195,5.243710922959354,2622332920.7990303
286,738968436418.415,106.80648627402394,3.9849154040862373,43768579144.4179
287,494928416539.655,91.36592969433835,4.26703755193693,27873491490.612537
288,191351488903.79205,94.86990230102069,4.4413730724745,9943874090.16289
289,369737946760.8146,110.19233354564163,5.897418164099186,20735936561.53715
290,34496027830.763824,101.6886759259449,5.195810232976149,1965531724.796657
291,44235279678.28899,132.9778321520234,5.722835912619083,2254789166.927944
292,54466307815.06816,129.55961805060713,5.735851007585524,2552837045.787439
293,17680750977.41102,162.24644429805954,6.001439120463184,1013725376.6618769
294,21685299659.916885,126.47120572470719,4.936604170433551,1341095366.5415533
295,111960283644.02048,112.90763293446044,4.371947184808449,6504854657.249521
296,86668222790.78181,134.71046101536018,6.952386038465492,5747683095.122492
297,30814964849.78982,139.75296771362386,6.797891431669741,2039123954.3738785
298,20525038229.90094,160.05672523792953,5.822825499349882,1110704099.5807762
299,98319795539.49345,125.33119430483683,5.201971435049352,4924064568.220605
300,52457804952.35425,120.75215607286822,5.7036598230628375,2495532567.0838614
301,20658721815.003204,146.50648304153586,5.957906186580818,1041380897.6228869
302,14651258814.88177,135.61662042047442,5.596726550755392,687085577.6189605
303,72891781564.79166,131.4175771896579,5.167587134236271,3458939179.2777033
304,13175775666.19386,164.22891340693144,6.53720080781955,795099595.1195791
305,32306565397.90818,135.93666312318007,5.734239914383442,1578617062.8003287
306,41834404364.52474,122.81175774159412,4.872611429713504,2259052610.6406775
307,85948123271.70302,118.62074528532433,5.281552748596274,4614243058.963552
308,24884799562.97107,138.74312860912795,5.79418969977201,1200746790.0800083
309,31692379373.813015,113.7356775483558,5.782710723014257,1612228529.009597
310,22702121576.95189,167.8522870331516,5.620667256360593,1347742350.90349
311,15636949421.647861,142.56955394797276,6.048762687464074,1015492563.355715
312,15159065477.55143,133.55040159408946,5.067679826515564,850013192.4259301
313,21666543496.58414,146.55973454569963,6.8619556031341284,1263282436.3987787
314,286121493866.6842,90.01967869533682,5.445319999542863,16449698072.113926
315,36259792693.470894,140.4344003752483,5.458399036926804,1812985980.5633733
316,138482293428.75537,117.41181609184622,5.787997903150662,6834825282.304335
317,22672218919.746243,133.72757009470783,4.89395673348336,1111088099.3382113
318,142822620847.25522,98.3165896832374,6.973219227502821,7249304715.798762
319,24488472503.536613,137.60675057176744,5.010953378970285,1190341171.0502174
320,17607758313.742393,138.07797142833496,5.036281168847782,885427120.6036631
321,26234361644.121506,152.08775030342136,5.864323993768504,1442404609.4307597
322,676153536885.8262,100.79894844433873,4.7543762714259845,41803162275.55329
323,93467939295.49066,133.41783298421626,5.352509577105453,4499028462.361568
324,14025130338.164352,132.36668422766488,5.270464768615037,715609037.5214506
325,58935554994.62326,121.95740674340382,5.8493795022787065,2846832969.0619283
326,444593417267.5702,116.69821471500569,5.428956919586761,22665805564.061832
327,42640197536.637764,138.79088514269392,5.257239904250093,2024944492.118664
328,15483437002.368889,133.5061827949811,5.894827379487301,799421661.0140828
329,24156369197.47071,148.22995075702582,4.752008896803776,1233573513.9575167
330,154610736593.00232,113.54351415121134,5.160253949429424,8007106395.940633
331,16577337836.495895,134.21721611819933,5.385364654734324,823504248.6773151
332,14911309694.666561,132.54072395191358,5.032321118573537,715893695.9602515
333,31173874256.12449,143.0754394650017,6.592295685013564,2035535900.5421019
334,24523334346.335213,134.7554812888274,6.299219499211734,1368573308.2126815
335,144451997470.09802,114.44587631815692,6.024307296065789,7649347003.658334
336,143217258886.69583,124.78816784843434,5.313586155636606,9091706494.76346
337,167202179563.01483,100.64798468509642,4.950240926234263,8243733281.6601
338,41103183580.93116,142.21755739304325,5.5795998722368925,2174002818.4403706
339,35892017602.99078,132.45364691919926,5.096520530066357,2150703364.128243
340,28983304604.487583,124.32644799693655,5.246817377351845,1710477811.1533904
341,51038150338.1247,119.46421616765474,5.431838036449373,2624481253.4060335
342,69893810074.07767,127.02901146586804,5.46204954445876,3759527233.9012356
343,114519899836.51477,107.3324579531614,5.419311540537236,6062369532.795449
344,21269047682.813026,125.99697097223745,6.590054926280257,1013959084.7087299
345,15240734994.293316,151.51625347357947,6.251996379722541,922037063.6694808
346,45539953669.56768,146.55973454569963,5.972383398414612,2215746237.541231
347,32797790283.928154,125.83968207226874,5.309763605711812,1854373784.4454577
348,2561241411.982812,125.6827853873246,6.011007143675414,123240201.36919498
349,21001272194.32749,153.12738309256144,11.168974498912942,2053989274.4752946
350,146763774107.31885,124.63388065319452,7.090949517806963,7675509310.808317
351,8356697001.908033,130.94810946433324,6.341670716772025,479866461.2365526
352,28838784830.636147,147.57891940554015,6.10120969052902,1634053712.113634
353,40476573250.68673,131.93357803103666,6.0225525510791345,1977213339.707851
354,156610095804.52783,120.8607390540284,5.2375596317911475,7910755803.969905
355,43555836454.87074,128.89695513522867,5.9614085309890665,2622564341.3380437
356,16673021486.358406,115.79337417061348,5.4993245820166505,862734405.13598
357,18158858925.719543,133.94969284721148,5.475394415624435,906910342.4525356
358,21829442163.012627,119.85482892778136,5.721060392995738,1064767860.775383
359,71631170576.49118,135.07146774293756,5.365820103013735,3531858001.9608088
360,19138272201.25904,128.0780984632884,5.870784796026713,976494923.7412378
361,111238109986.44528,122.69964244609089,5.79537795827521,6389578822.902864
362,26660716551.371086,91.9702819681299,3.816165069614523,1721101489.73484
363,29694497293.68743,145.50200651280045,6.110600903643456,1687250068.058729
364,90117248316.25836,134.66547081336893,7.795762371160749,7914591905.003822
365,50239856936.2857,120.78832871510065,6.765124939687494,2495225420.265189
366,10937074777.849743,136.1202237861237,5.959668014897005,666556963.1804603
367,11189003588.1325,143.6872612947635,6.618891811592782,610723528.9818469
368,2264601065.1126223,127.83446639548193,8.057215447359338,155531740.7675354
369,7679200805.675732,155.36952272635492,6.886148138903984,473258374.52159363
370,16247977765.39154,160.15208977636186,6.223400762890474,946965645.400593
371,16469588509.576887,127.5513978637265,5.8572445558040185,800697838.3484448
372,4590436817.962526,144.45943642357543,5.500991755818549,234802731.95256403
373,5536437012.074333,118.69057934030475,6.365148424527421,272811120.2737385
374,19383068165.1082,131.7611281086369,5.619504637254952,966073601.0652953
375,15771862318.887276,139.60780590776218,5.831070453386737,846523070.014636
376,23769100180.33013,145.7123289667332,5.5840034077095195,1166552773.9352276
377,55995472224.77658,113.63951461319749,5.093083033436848,2888809607.513898
378,183561920985.9979,114.60852383561152,5.389453602972169,11011997828.351805
379,48209021829.95758,115.00077052057306,5.935163891051019,2715316235.7109966
380,33634984901.323444,137.04551372538282,5.425062215896747,1721313929.4251447
381,52270131973.2789,101.50947609911587,4.9697707427582,3257022051.832123
382,12797699004.650078,154.2993281672888,7.930584450205084,850165185.9386661
383,122154222590.59976,127.10909992246211,6.130754323537628,7313600662.991968
384,9626809273.428291,128.0780984632884,5.814090304883161,466450634.0689972
385,10929675590.311695,143.63607635846574,5.833096916606486,578290539.9026569
386,9674287991.916794,155.3096781608484,8.411364780291594,534592294.2734679
387,57791383741.41194,134.44096982277642,7.136840365693425,3757176412.202059
388,118719736112.62402,93.72322976709319,4.9676733195149945,7000333841.579168
389,13605267856.236378,145.6070917896342,6.987146602208833,732397864.1722965
390,154506753910.42743,98.48468434042512,4.995442208884752,8276609252.687348
391,41465587372.93692,125.09789105757376,5.944259962573623,2134855867.9463162
392,217597809667.19525,101.86850957277541,4.79909389296865,11561914014.953074
393,34644189154.63686,131.99836672400102,7.01670829420165,2212422401.8363137
394,37732559611.517456,96.78268561838608,5.557966454943095,2078286116.8109357
395,57598139894.844696,119.62370678246921,5.834432968726916,3207307690.592028
396,31401051712.57118,118.51614814814823,5.938847953099007,1586255989.7314048
397,99582463324.70119,129.1446578243857,5.67718048852952,5061494004.280585
398,22439272097.023422,134.21721611819933,5.228456687222145,1110910059.563216
399,246381655365.17105,111.28719570689944,5.308400357514545,14009979592.562223
400,144141112846.36285,122.40166665442634,6.13395364801092,8758970017.557758
401,52554579461.5547,115.89321848858329,5.826357229838211,3052012323.7019815
402,10650788599.718359,159.99321615195862,12.296912759288178,1043926663.9405316
403,8973317447.854668,141.91722654132278,7.083347094024295,531486417.82693285
404,32678809383.856575,138.69540492933336,8.906142218767702,1930783515.118232
405,195775488.384561,144.04657983365178,6.148037743701065,10212758.917109681
406,23199666766.850258,123.6781631941267,6.06471256898783,1221202164.2726886
407,269289348401.5274,100.874600276402,4.147081223612588,14181629770.719963
408,18622622728.34471,131.58912841513538,5.6228986673492205,1066868373.4370955
409,31436655604.78997,136.44265064252153,6.6625601540794,1837014619.335456
410,78567302984.6836,132.62791555146455,6.09009497105844,5074475083.135275
411,23941753417.991653,126.39191884465384,6.024026864628271,1224194511.4722707
412,14045219669.46243,124.74956024900516,5.59050156807036,785527805.9737108
413,28065035701.05803,118.51614814814823,6.506338599126605,1737463906.0762045
414,12279503487.302086,112.18511812207335,5.78334083794523,721104097.9157724
415,32379810786.443695,128.24103641348816,6.3590627754999485,2121315037.991807
416,9957523481.833881,129.3933143725205,6.176543283883238,510515324.6850756
417,25759836338.52485,95.88510433466877,6.392252407791901,2752449350.10713
418,76551468331.58789,122.58773166479939,6.7593461164131075,4851136253.815538
419,39529540449.033066,122.21616561110545,5.308797568066577,2211929918.377306
420,13745056239.026869,137.98346924976906,8.410037332666866,1062374970.8232315
421,96171088488.41705,101.25456920381941,4.9570877628451635,5261302955.793048
422,58827622215.79081,100.7485768978894,5.729598324554427,3146782660.0827312
423,78097266970.08072,136.62758128820562,12.11436615493976,7697474409.955635
424,9480568887.52499,136.16619143715403,7.1011461363009545,479127395.7345928
425,97646214115.9255,107.95026415957967,5.9894252812719495,5636313378.952167
426,16755826376.189884,132.84639726649792,5.613296667184358,1062884873.6003373
427,26290856913.35385,126.70966433938612,6.672403077177333,1481359210.160572
428,18126537757.27974,126.31273131481568,6.816804406277464,1090957278.694815
429,21353605945.47578,138.219967655881,7.181227014490685,1347027365.8409283
430,30959130788.20169,128.36351219862863,5.507023492910413,1841404656.420971
431,10351075219.906742,100.49747243801706,4.769862907512964,594087155.151028
432,194610910696.45883,100.0982984950921,5.0829164286485184,10496944627.561361
433,74500551944.94861,127.2695801801665,5.737336888941727,4496772651.128628
434,25986298697.87967,112.65527023160148,6.960110301004269,1331618068.2164285
435,5423044215.345522,137.98346924976906,6.519645538766211,348145571.4543742
436,53759798180.690186,117.37763723480941,5.842760738726571,3226908054.1049004
437,14366956571.935162,123.8300918094664,6.256614052175352,864520645.6207191
438,30441630631.44953,122.64366436274602,5.931933822192344,1685342789.673532
439,674842894324.3635,83.79041921185156,5.208425233956355,50310433007.20286
440,33157255627.617783,118.099597744725,5.984414000877717,1810285354.8265064
441,20333430312.829437,127.34997236450342,5.672377650967618,1282530415.9373417
442,16791961189.678074,124.2115514084631,6.5001109885352895,1343220901.0033703
443,22302951578.87004,141.86729467845174,7.619822090664267,1725057941.5109942
444,553412094962.9827,93.16022575037414,4.217510368653265,32909587084.830013
445,17439045440.50502,149.38318449491084,7.123058853403131,1168860422.0280507
446,27205412276.660988,126.35231267263248,5.9379826977756816,1421855668.1468182
447,187354087307.8177,120.21215465362594,7.350281594457354,12483042700.242414
448,51924136112.03584,122.77436321802963,7.185847623830924,3426988303.8587236
449,9033856802.94075,134.57558050337667,7.97394558443139,550811029.6511664
450,27898415721.164665,118.2034605937243,7.807756638783956,1832639337.3171427
451,773746583.0257549,63.93971131921774,3.2178049463854475,47557578.597208016
452,21067087091.174553,111.37941711757675,6.442595514923357,1167736199.9226117
453,37444435331.36781,131.58912841513538,5.767592731929733,2202257627.19169
454,14715124890.300644,151.00556617649298,6.737297154585681,851810700.0454869
455,11832495211.184765,148.44823951711834,7.513035177344315,870457294.3623765
456,44683594389.724365,119.25222588731408,5.601128872092544,2747015530.0443077
457,344698092697.7291,83.21973612158318,4.870888645722734,23818683911.771133
458,7865944617.344801,100.0982984950921,6.578043708609675,467440781.07893395
459,4688048482.301424,163.2977663684793,11.18180364317142,399464545.3210031
460,209576826527.6344,114.86972364089178,6.313780096889702,18008062897.54903
461,61487388487.61255,116.69821471500569,10.600155204036408,6185245838.742188
462,16064101830.859402,133.46199326804236,7.56040784486559,941270880.7548074
463,19406171701.569054,130.31330551523016,7.139387003695709,1203379131.3157098
464,1750741557782.3442,92.71040583864735,10.310005564204452,119470217441.68713
465,8133210839.946964,158.35948956548467,12.296740415938103,742226329.1625193
466,11475230287.104393,147.20178529895836,14.632260893126984,1863144957.2700553
467,296800936291.29645,104.80762176268985,4.667740284082401,18192587219.675037
468,37038372945.141624,124.6724166735238,5.963397925842491,2413433461.1456594
469,6730404966.937231,140.72848148116898,7.492178525030558,497783195.4218981
470,21990905497.987854,92.37059083258981,5.213730916633431,1247022056.080313
471,1560672207.711178,147.98514697786158,7.123524209732318,102921804.98081213
472,7369024363.607146,115.72690681251642,6.779098937831356,426434701.64408
473,70068181851.79344,118.58585906500308,6.296116682799771,4261648454.9895577
474,101600833245.7179,117.48023355537545,5.734644437442225,6523226760.487496
475,85682464905.20143,126.55059214206356,6.749605568403939,6204163626.581318
476,40570117104.68419,122.66231615617684,6.583823287567808,2509658113.4744244
477,7475447841.940649,143.12622554281717,8.970178423841878,600204539.6916862
478,11831563275.72602,126.39191884465384,6.573222653465216,655843485.7890216
479,88114042452.40462,111.59519595392366,6.029018386694395,5366451365.218955
480,10781112292.502829,124.0205282884081,7.081218869638389,797451416.7351968
481,42467678989.49749,113.89631128028851,6.021700404004503,2932339823.58736
482,20785760563.943085,118.30750628816986,6.170626385826284,1326623072.4925256
483,31871076514.224052,107.31817254960883,4.895183841927403,1708574510.0303266
484,156860005360.43912,108.18196570563104,7.080704026664338,15305562690.107744
485,33574882706.267445,118.13419840799175,6.0315614607838155,1893007400.9484458
486,7833171842.235786,128.56815920142168,6.689586539575013,620557683.6081233
487,36403806857.56368,119.39346904662413,6.418776636659819,2313733935.831649
488,327910914947.91943,83.04833343576169,4.49917586049386,21999039676.763905
489,123935779500.34346,103.78253388048593,5.279337632852142,8063900784.956564
490,174235314257.8683,91.41771718543785,6.198490115529734,11822510369.960901
491,47279180084.44586,117.37763723480941,8.361276140613763,5002801840.183588
492,8405869889.7054615,115.26376334492925,5.822322587752127,544594268.8803798
493,77621683543.74704,118.01318722396248,7.119073811291821,5193996207.551773
494,225764859707.8949,104.07720184928073,6.7797752354598035,12061045473.323824
495,230016374804.01306,112.46673729719033,6.861814894954376,16448892589.630173
496,178101342989.14502,117.01995944660274,7.248871567936474,14289691087.55173
497,289370447349.7359,105.74212364039359,5.600151282542757,18364918127.74012
498,2449380994.4614267,153.7111218369461,7.232793472713933,228537790.18018618
499,36244985910.14018,116.90121416029352,6.682711870691918,2416001755.375596
500,90891505362.07,102.12652094963235,5.7921002402847614,5306776176.22189
501,177883567488.28882,118.37697190384775,13.702788828170963,28584923597.06244
502,68097026047.66875,104.97133175593268,5.062769172570807,4322433440.80513
503,5180980086.461479,133.8607552574865,7.3515863268877375,381753093.38409865
504,61020253078.86841,111.84282636948703,6.020569232752939,3990067206.6509094
505,16960954981.69939,116.32787434477021,7.2640894319864895,1338249692.5638297
506,5956944157.5128765,102.69877231432208,7.004929159708402,585128033.5278245
507,28617826349.36168,82.29407638798483,5.64179529102377,1710479348.7655635
508,8289836711.352697,139.80142208850748,9.52085200126116,682405038.6923712
509,303412933607.4649,105.68669187696987,5.9801466798398035,21162885729.63835
510,75178640577.19221,118.65565203771443,6.9685468798966195,5340793678.909024
511,4897015862.25483,125.37016280894962,7.519646815879259,442154643.8144143
512,81538238115.93845,97.86321189570715,6.868237383370556,5640763988.002637
513,188787252858.16272,104.40057212657784,6.224600903911552,14469063418.984785
514,13630133567.886501,102.35985120674455,5.514850356912991,846705135.5018538
515,77768190897.91528,116.93511608381148,7.099332712641907,5222454850.676703
516,62926419740.170746,114.34850920866975,6.627943896196852,4654646369.329683
517,11432640042.794909,105.13555398082715,7.3569632780454794,673955324.5214996
518,75746595790.15694,100.24761656524757,6.256044608281925,4621170162.761457
519,6992970394.495817,119.49962117862455,8.877616117234087,745907417.8173251
520,128581511823.38763,119.25222588731408,8.834353795385358,9602558066.570494
521,80837077840.73183,116.52958628838871,7.667504322929258,6621746058.653966
522,44583730867.39894,121.81003588595442,7.174790291900317,3251380777.04194
523,340206997093.0826,100.04862460404976,6.534130909465792,19754426372.419376
524,307808734212.1986,82.70763754141669,4.004617122248686,21584884093.88884
525,13558437456.998756,112.90763293446044,7.427845790604363,968961767.8245428
526,40262266246.97159,115.09925207010149,8.595778831278537,3648981879.1043363
527,26344382672.19433,68.78245737121952,6.6534089134506065,1912386903.4862137
528,6235565015.893734,126.94902386943296,15.426235605939745,811006256.8013009
529,99824071184.16312,98.3165896832374,7.189017216107057,6573425344.969877
530,138530067352.14105,97.53181063625178,5.292683730260175,10237663702.718077
531,239549096636.4361,53.2707283213099,2.9985863528438936,14294227234.709263
532,65691190639.01139,114.34850920866975,7.389678149568204,5893758854.890868
533,57681524417.62265,100.42238499900587,6.144648488597548,4077840864.3609037
534,11323954251.788448,113.96069189199052,6.746985479166915,766688382.3163779
535,338437899974.9187,78.03382053423029,3.9040827581433315,23174434350.54504
536,76581972928.22653,108.7949413692336,7.660282514650236,5817851886.399086
537,149845873290.3845,99.75161351461895,6.457744211576489,11081016712.879774
538,70601461383.54926,101.73999214551554,9.227678156988993,8087615974.632788
539,31432091727.44036,89.06524159429978,5.339228053262415,1978904350.3228858
540,196286973351.0208,101.07689477482654,7.522233636231746,15472234997.794813
541,5743377004.103956,113.92849249082293,9.439116218937212,703009095.014839
